number,l1,l2,l3,l4,l5,l6,l7,l8,l9,l10,coder
188,Y,P,C,S,N,N,,,,,1
188,Y,P,C,S,N,N,,,,,5
188,Y,P,C,S,N,N,,,,,7
188,Y,P,C,S,N,N,,,,,2
188,Y,P,C,S,N,N,,,,,3
188,Y,P,C,S,N,N,,,,,4
188,Y,P,C,S,N,N,,,,,6
189,Y,S,C,S,N,N,,,,,1
189,Y,P,C,M,Y,N,,,,,5
189,Y,S,C,M,Y,N,,,,,7
189,Y,P,C,M,N,N,,,,,2
189,Y,S,C,M,Y,N,,,,,3
189,Y,P,C,M,Y,N,,,,,4
189,Y,P,C,S,Y,N,,,,,6
190,N,,,,,N,,,,,1
190,N,,,,,N,,,,,5
190,N,,,,,Y,S,C,M,Y,7
190,N,,,,,N,,,,,2
190,N,,,,,N,,,,,3
190,N,,,,,Y,A,P,M,N,4
190,N,,,,,N,,,,,6
191,Y,A,C,S,Y,N,,,,,1
191,Y,A,C,S,Y,N,,,,,5
191,Y,P,C,S,Y,N,,,,,7
191,Y,S,C,S,Y,N,,,,,2
191,Y,P,C,S,Y,N,,,,,3
191,Y,A,C,S,Y,N,,,,,4
191,Y,A,C,S,Y,N,,,,,6
192,N,,,,,N,,,,,1
192,N,,,,,N,,,,,5
192,Y,S,C,S,N,N,,,,,7
192,N,,,,,N,,,,,2
192,Y,P,C,S,N,N,,,,,3
192,Y,S,P,M,N,N,,,,,4
192,N,,,,,N,,,,,6
193,N,,,,,N,,,,,1
193,N,,,,,N,,,,,5
193,N,,,,,N,,,,,7
193,N,,,,,N,,,,,2
193,N,,,,,N,,,,,3
193,Y,S,P,M,N,N,,,,,4
193,N,,,,,N,,,,,6
194,N,,,,,Y,S,C,S,Y,1
194,N,,,,,Y,S,C,M,Y,5
194,N,,,,,Y,S,C,S,Y,7
194,N,,,,,Y,P,C,M,Y,2
194,N,,,,,Y,S,C,S,Y,3
194,N,,,,,Y,P,C,M,Y,4
194,N,,,,,Y,P,C,M,Y,6
195,N,,,,,N,,,,,1
195,N,,,,,N,,,,,5
195,N,,,,,N,,,,,7
195,N,,,,,N,,,,,2
195,N,,,,,Y,S,C,S,N,3
195,N,,,,,N,,,,,4
195,N,,,,,N,,,,,6
196,Y,A,C,S,Y,N,,,,,1
196,Y,A,C,S,Y,N,,,,,5
196,Y,P,C,S,Y,N,,,,,7
196,Y,A,C,S,N,N,,,,,2
196,Y,P,C,S,Y,N,,,,,3
196,Y,A,C,M,Y,N,,,,,4
196,Y,A,C,M,N,N,,,,,6
197,Y,A,C,S,N,N,,,,,1
197,Y,A,C,M,N,N,,,,,5
197,Y,A,C,S,N,N,,,,,7
197,Y,A,C,S,N,N,,,,,2
197,Y,P,C,S,N,N,,,,,3
197,Y,A,C,M,N,N,,,,,4
197,Y,A,C,M,N,N,,,,,6
198,N,,,,,Y,A,C,M,Y,1
198,N,,,,,Y,P,C,M,Y,5
198,N,,,,,Y,P,C,M,Y,7
198,N,,,,,Y,P,C,M,Y,2
198,Y,P,P,M,Y,N,,,,,3
198,N,,,,,Y,A,C,M,Y,4
198,N,,,,,Y,A,C,M,Y,6
199,Y,A,C,S,N,N,,,,,1
199,Y,A,C,S,N,N,,,,,5
199,Y,A,C,M,N,N,,,,,7
199,Y,A,C,S,N,N,,,,,2
199,Y,P,C,S,N,N,,,,,3
199,Y,A,C,S,N,N,,,,,4
199,Y,A,C,M,N,N,,,,,6
200,N,,,,,N,,,,,1
200,N,,,,,N,,,,,5
200,N,,,,,Y,SNL,C,M,Y,7
200,N,,,,,Y,P,C,M,N,2
200,N,,,,,N,,,,,3
200,N,,,,,Y,SNL,P,M,N,4
200,N,,,,,N,,,,,6
201,N,,,,,N,,,,,1
201,N,,,,,N,,,,,5
201,N,,,,,N,,,,,7
201,Y,S,C,S,N,N,,,,,2
201,N,,,,,N,,,,,3
201,Y,S,P,M,N,N,,,,,4
201,N,,,,,N,,,,,6
202,N,,,,,N,,,,,1
202,N,,,,,N,,,,,5
202,N,,,,,N,,,,,7
202,N,,,,,N,,,,,2
202,N,,,,,N,,,,,3
202,N,,,,,Y,A,P,M,Y,4
202,N,,,,,N,,,,,6
203,Y,A,C,S,N,N,,,,,1
203,Y,A,C,S,N,N,,,,,5
203,Y,A,C,M,N,N,,,,,7
203,Y,S,P,S,N,N,,,,,2
203,Y,P,C,S,Y,N,,,,,3
203,Y,S,C,M,N,N,,,,,4
203,Y,A,C,M,N,N,,,,,6
204,N,,,,,N,,,,,1
204,Y,A,C,S,N,N,,,,,5
204,Y,A,C,S,N,N,,,,,7
204,N,,,,,N,,,,,2
204,N,,,,,N,,,,,3
204,N,,,,,N,,,,,4
204,N,,,,,N,,,,,6
205,Y,SNL,C,S,N,N,,,,,1
205,Y,S,C,S,N,N,,,,,5
205,N,,,,,N,,,,,7
205,Y,SNL,P,S,N,N,,,,,2
205,Y,P,P,S,N,N,,,,,3
205,Y,S,C,M,N,Y,SNL,P,M,Y,4
205,N,,,,,N,,,,,6
206,N,,,,,N,,,,,1
206,Y,S,P,M,N,N,,,,,5
206,N,,,,,N,,,,,7
206,N,,,,,N,,,,,2
206,N,,,,,N,,,,,3
206,Y,S,P,M,N,N,,,,,4
206,N,,,,,N,,,,,6
207,N,,,,,N,,,,,1
207,N,,,,,N,,,,,5
207,Y,P,C,M,N,N,,,,,7
207,N,,,,,N,,,,,2
207,N,,,,,N,,,,,3
207,Y,S,P,M,N,Y,S,C,M,N,4
207,N,,,,,N,,,,,6
208,N,,,,,N,,,,,1
208,Y,A,C,S,N,N,,,,,5
208,N,,,,,N,,,,,7
208,N,,,,,N,,,,,2
208,N,,,,,Y,P,C,M,N,3
208,Y,A,P,M,Y,Y,A,C,M,N,4
208,Y,A,P,S,N,N,,,,,6
209,Y,S,C,M,N,N,,,,,1
209,Y,S,P,M,Y,N,,,,,5
209,Y,S,C,M,Y,N,,,,,7
209,N,,,,,N,,,,,2
209,Y,S,C,M,Y,N,,,,,3
209,Y,P,C,M,Y,N,,,,,4
209,Y,P,C,M,Y,N,,,,,6
210,Y,S,C,S,N,N,,,,,1
210,Y,S,C,S,N,N,,,,,5
210,Y,S,C,S,N,N,,,,,7
210,Y,S,C,S,N,N,,,,,2
210,Y,P,C,S,N,N,,,,,3
210,Y,S,C,S,N,N,,,,,4
210,Y,S,C,S,N,N,,,,,6
211,N,,,,,N,,,,,1
211,N,,,,,N,S,P,M,N,5
211,N,,,,,N,,,,,7
211,N,,,,,Y,P,C,M,Y,2
211,N,,,,,Y,S,C,S,N,3
211,N,,,,,Y,SNL,C,M,N,4
211,N,,,,,N,,,,,6
212,Y,P,C,S,N,N,,,,,1
212,Y,P,P,M,Y,N,,,,,5
212,N,,,,,N,,,,,7
212,Y,P,P,S,N,Y,P,C,M,Y,2
212,Y,P,C,S,N,Y,P,C,M,Y,3
212,Y,P,C,S,N,N,,,,,4
212,Y,P,P,S,N,N,,,,,6
213,Y,S,C,S,Y,N,,,,,1
213,N,,,,,Y,S,C,M,Y,5
213,Y,S,C,M,Y,N,,,,,7
213,Y,P,C,M,N,N,,,,,2
213,Y,S,C,M,N,Y,S,C,M,Y,3
213,Y,P,C,M,Y,Y,S,C,M,Y,4
213,Y,P,C,S,N,N,,,,,6
214,N,,,,,Y,S,C,S,Y,1
214,N,,,,,Y,S,C,S,Y,5
214,N,,,,,Y,S,C,M,Y,7
214,N,,,,,Y,P,C,S,Y,2
214,N,,,,,Y,S,C,M,Y,3
214,N,,,,,Y,P,C,M,Y,4
214,N,,,,,Y,P,C,M,Y,6
215,N,,,,,N,,,,,1
215,N,,,,,N,,,,,5
215,Y,S,C,M,N,N,,,,,7
215,,,,,,Y,S,C,S,Y,2
215,N,,,,,Y,S,C,S,N,3
215,N,,,,,Y,S,C,M,Y,4
215,N,,,,,Y,S,C,M,Y,6
216,Y,S,C,S,N,N,,,,,1
216,Y,S,C,S,Y,Y,S,P,S,N,5
216,N,,,,,N,,,,,7
216,N,,,,,N,,,,,2
216,N,,,,,N,,,,,3
216,Y,S,C,S,N,Y,P,P,M,N,4
216,Y,S,C,M,N,N,,,,,6
217,Y,S,C,M,Y,N,,,,,1
217,Y,S,C,M,Y,N,,,,,5
217,Y,S,C,M,Y,N,,,,,7
217,Y,P,C,M,Y,N,,,,,2
217,Y,S,P,M,Y,N,,,,,3
217,Y,P,C,M,Y,N,,,,,4
217,Y,S,C,M,Y,N,,,,,6
218,Y,S,C,S,Y,N,,,,,1
218,Y,S,C,M,Y,N,,,,,5
218,Y,S,C,M,N,N,,,,,7
218,Y,P,C,S,Y,N,,,,,2
218,Y,S,C,S,Y,N,,,,,3
218,Y,P,C,M,Y,N,,,,,4
218,Y,P,C,S,Y,N,,,,,6
219,N,,,,,Y,P,C,M,Y,1
219,N,,,,,Y,P,C,M,N,5
219,N,,,,,Y,S,C,S,Y,7
219,N,,,,,Y,P,C,M,Y,2
219,N,,,,,N,,,,,3
219,N,,,,,Y,P,C,M,Y,4
219,N,,,,,Y,P,C,M,Y,6
220,N,,,,,N,,,,,1
220,N,,,,,N,,,,,5
220,N,,,,,N,,,,,7
220,N,,,,,N,,,,,2
220,N,,,,,N,,,,,3
220,N,,,,,Y,SNL,P,M,N,4
220,N,,,,,N,,,,,6
221,Y,S,C,S,Y,N,,,,,1
221,Y,S,C,M,Y,N,,,,,5
221,Y,S,C,M,Y,N,,,,,7
221,Y,P,C,S,Y,N,,,,,2
221,Y,S,C,M,Y,N,,,,,3
221,Y,P,C,M,Y,N,,,,,4
221,Y,P,C,M,Y,N,,,,,6
222,Y,S,C,M,Y,N,,,,,1
222,Y,S,C,M,N,N,,,,,5
222,Y,S,C,M,Y,N,,,,,7
222,N,,,,,N,,,,,2
222,N,,,,,Y,S,C,M,N,3
222,N,,,,,Y,SNL,C,S,N,4
222,Y,S,C,M,N,N,,,,,6
223,Y,S,C,S,Y,N,,,,,1
223,Y,S,C,S,Y,N,,,,,5
223,N,,,,,Y,S,C,S,Y,7
223,Y,S,P,S,Y,N,,,,,2
223,Y,P,C,S,Y,N,,,,,3
223,Y,S,C,S,Y,Y,S,P,M,Y,4
223,Y,S,C,S,Y,N,,,,,6
